AiryAi::1
	Maple-Name:= AiryAi
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= (- I infinity, - I ), ( I, I infinity )
	Alternatives:= \frac{\cpi}{2}-\atan@@{$0}
	DLMF-Meaning:= Inverse cotangent
	DLMF-Constraints:= z not element of {0,-\iunit,+\iunit}
	DLMF-BranchCuts:= (-\iunit, \iunit)
	DLMF-Link:= http://dlmf.nist.gov/4.23#SS2.p1

arccoth::1
	Maple-Name:= arccoth
	DLMF-Pattern:= \acoth@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=arccoth
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse hyperbolic cotangent
	DLMF-Constraints:= z not element of {0,-1,+1}
	DLMF-BranchCuts:= (-1, 1)
	DLMF-Link:= http://dlmf.nist.gov/4.37#SS2.p1

arccsc::1
	Maple-Name:= arccsc
	DLMF-Pattern:= \acsc@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse cosecant
	DLMF-Constraints:= z not element of {0,-\iunit,+\iunit}
	DLMF-BranchCuts:= (-1, 1)
	DLMF-Link:= http://dlmf.nist.gov/4.23#SS2.p1

arccsch::1
	Maple-Name:= arccsch
	DLMF-Pattern:= \acsch@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=arccsch
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse hyperbolic cosecant
	DLMF-Constraints:= z not element of {0,-1,+1}
	DLMF-BranchCuts:= (-\infty, 0), (1,\infty)
	DLMF-Link:= http://dlmf.nist.gov/4.37#SS2.p1

arcsec::1
	Maple-Name:= arcsec
	DLMF-Pattern:= \asec@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse secant
	DLMF-Constraints:= z not element of {0,-\iunit,+\iunit}
	DLMF-BranchCuts:= (-1, 1)
	DLMF-Link:= http://dlmf.nist.gov/4.23#SS2.p1

arcsech::1
	Maple-Name:= arcsech
	DLMF-Pattern:= \asech@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=arcsech
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse hyperbolic secant
	DLMF-Constraints:= z not element of {0,-1,+1}
	DLMF-BranchCuts:= (-\iunit, \iunit)
	DLMF-Link:= http://dlmf.nist.gov/4.37#SS2.p1

arcsin::1
	Maple-Name:= arcsin
	DLMF-Pattern:= \asin@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse sine
	DLMF-Constraints:= z != +/- \iunit
	DLMF-BranchCuts:= (-\infty, -1), (1, \infty)
	DLMF-Link:= http://dlmf.nist.gov/4.23#SS2.p1

arcsinh::1
	Maple-Name:= arcsinh
	DLMF-Pattern:= \asinh@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=arcsinh
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse hyperbolic sine
	DLMF-Constraints:= z != +/-1
	DLMF-BranchCuts:= (-\iunit \infty, -\iunit), (\iunit, \iunit \infty)
	DLMF-Link:= http://dlmf.nist.gov/4.37#SS2.p1

arctan::1
	Maple-Name:= arctan
	DLMF-Pattern:= \atan@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse tangent
	DLMF-Constraints:= z != +/- \iunit
	DLMF-BranchCuts:= (-\iunit \infty, -\iunit), (\iunit, \iunit \infty)
	DLMF-Link:= http://dlmf.nist.gov/4.23#SS2.p1

arctan::2
	Maple-Name:= arctan
	DLMF-Pattern:= \ph@@{$1+($0)*\iunit}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Argument of a complex number
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.9#E7

arctanh::1
	Maple-Name:= arctanh
	DLMF-Pattern:= \atanh@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=arctanh
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse hyperbolic tangent
	DLMF-Constraints:= z != +/-1
	DLMF-BranchCuts:= (-\infty, -1), (1, \infty)
	DLMF-Link:= http://dlmf.nist.gov/4.37#SS2.p1

argument::1
	Maple-Name:= argument
	DLMF-Pattern:= \ph@@{$0}
	Maple-Link:= http://www.maplesoft.com/support/help/maple/view.aspx?path=argument
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Argument of a complex number
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.9#E7

bernoulli::2
	Maple-Name:= bernoulli
	DLMF-Pattern:= \BernoulliB{$0}@{$1}
	Maple-Link:= 
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Bernoulli polynomial
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/24.2#i

binomial::2
	Maple-Name:= binomial
	DLMF-Pattern:= \binom{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=binomial
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= \binomial{$0}{$1}
	DLMF-Meaning:= Binomial coefficient
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.2#E1

ceil::1
	Maple-Name:= ceil
	DLMF-Pattern:= \ceiling{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=ceil
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Ceiling
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/front/introduction#Sx4.p1.t1.r17

conjugate::1
	Maple-Name:= conjugate
	DLMF-Pattern:= \conj{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=conjugate
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Conjugate complex number
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.9#E11

cos::1
	Maple-Name:= cos
	DLMF-Pattern:= \cos@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=cos
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Cosine
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.14#E2

cosh::1
	Maple-Name:= cosh
	DLMF-Pattern:= \cosh@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=cosh
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hyperbolic cosine
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.28#E2

cot::1
	Maple-Name:= cot
	DLMF-Pattern:= \cot@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=cot
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Cotangent
	DLMF-Constraints:= z != k*\cpi \forall k \in \Integer
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.14#E7

coth::1
	Maple-Name:= coth
	DLMF-Pattern:= \coth@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=coth
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hyperbolic cotangent
	DLMF-Constraints:= z != \iunit*k*\cpi \forall k \in \Integer
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.28#E7

csc::1
	Maple-Name:= csc
	DLMF-Pattern:= \csc@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=csc
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Cosecant
	DLMF-Constraints:= z != k*\cpi \forall k \in \Integer
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.14#E5

csch::1
	Maple-Name:= csch
	DLMF-Pattern:= \csch@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=csch
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hyperbolic cosecant
	DLMF-Constraints:= z != \iunit*k*\cpi \forall k \in \Integer
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.28#E5

csgn::1
	Maple-Name:= csgn
	DLMF-Pattern:= \sign@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=csgn
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Signum
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/front/introduction#Sx4.p2.t1.r18

dawson::1
	Maple-Name:= dawson
	DLMF-Pattern:= \DawsonsInt@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=dawson
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Dawson integral
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/7.2#E5

diff::2
	Maple-Name:= diff
	DLMF-Pattern:= \pderiv{$0}{$1}
	Maple-Link:= http://www.maplesoft.com/support/help/Maple/view.aspx?path=diff
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Partial derivative
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.5#E3

dilog::1
	Maple-Name:= dilog
	DLMF-Pattern:= \Dilogarithm@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=dilog
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Dilogarithm
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/25.12#E1

erf::1
	Maple-Name:= erf
	DLMF-Pattern:= \erf@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=erf
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Error function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/7.2#E1

erfc::1
	Maple-Name:= erfc
	DLMF-Pattern:= \erfc@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=erfc
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Complementary error function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/7.2#E2

erfc::2
	Maple-Name:= erfc
	DLMF-Pattern:= \RepInterfc{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=erfc
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Repeated / Iterated integral of complementary error function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/7.18#E2

euler::2
	Maple-Name:= euler
	DLMF-Pattern:= \EulerE{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=euler
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Euler polynomial
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/24.2#ii

exp::1
	Maple-Name:= exp
	DLMF-Pattern:= \exp@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=exp
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Exponential function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.2#E19

floor::1
	Maple-Name:= floor
	DLMF-Pattern:= \floor{$0} 
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=floor
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Floor
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/front/introduction#Sx4.p1.t1.r16

gamma::1
	Maple-Name:= gamma
	DLMF-Pattern:= \StieltjesConstants{$0}
	Maple-Link:= http://www.maplesoft.com/support/help/Maple/view.aspx?path=initialconstants
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Stieltjes Constants
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:StieltjesConstants

gcd::1
	Maple-Name:= gcd
	DLMF-Pattern:= \pgcd{$0, $1}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=gcd
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Greatest common divisor
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/27.1#p2.t1.r3

harmonic::1
	Maple-Name:= harmonic
	DLMF-Pattern:= \HarmonicNumber{n}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=harmonic
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Harmonic number
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/25.11#E33

hypergeom::4
	Maple-Name:= hypergeom
	DLMF-Pattern:= \HypergeoF@@@{$0}{$1}{$2}{$3}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=hypergeom
	NumberOfVars:= 4
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hypergeometric function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/15.2#E1

ifactor::1
	Maple-Name:= ifactor
	DLMF-Pattern:= \NumPrimeDivNu@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=ifactor
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Number of distinct primes dividing n
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/27.2#E1

int::2
	Maple-Name:= int
	DLMF-Pattern:= \AntiDer@{$1}{$0}
	Maple-Link:= http://www.maplesoft.com/support/help/Maple/view.aspx?path=int
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Anti-Derivative
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:AntiDer

int::4
	Maple-Name:= int
	DLMF-Pattern:= \Int{$2}{$3}@{$1}{$0}
	Maple-Link:= http://www.maplesoft.com/support/help/Maple/view.aspx?path=int
	NumberOfVars:= 4
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Integral
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Int

legendre::2
	Maple-Name:= legendre
	DLMF-Pattern:= \LegendreSymbol{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=numtheory%2Flegendre%28deprecated%29
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Legendre symbol
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/27.9

ln::1
	Maple-Name:= ln
	DLMF-Pattern:= \ln@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=ln
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Natural logarithm
	DLMF-Constraints:= z != 0
	DLMF-BranchCuts:= (-\infty, 0]
	DLMF-Link:= http://dlmf.nist.gov/4.2#E2

log::1
	Maple-Name:= log
	DLMF-Pattern:= \log@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=log
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Logarithm
	DLMF-Constraints:= z != 0
	DLMF-BranchCuts:= (-\infty, 0]
	DLMF-Link:= http://dlmf.nist.gov/4.2#E2

log::2
	Maple-Name:= log
	DLMF-Pattern:= \logb{$0}@@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=log
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Logarithm with different base
	DLMF-Constraints:= a not element of {0,1} and z != 0
	DLMF-BranchCuts:= (-\infty, 0]
	DLMF-Link:= http://dlmf.nist.gov/4.2#EGx1

null::2
	Maple-Name:= null
	DLMF-Pattern:= \Kronecker{$0}{$1}
	Maple-Link:= http://www.maplesoft.com/support/help/Maple/view.aspx?path=Physics/KroneckerDelta
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Kronecker delta
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/front/introduction#Sx4.p1.t1.r4

null::3
	Maple-Name:= null
	DLMF-Pattern:= \LeviCivita{$0}{$1}{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=Physics/LeviCivita
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Levi-Civita symbol
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.6#E14

numbcomp::2
	Maple-Name:= numbcomp
	DLMF-Pattern:= \CompositionsC[$1]@{$0}
	Maple-Link:= http://www.maplesoft.com/support/help/Maple/view.aspx?path=combinat%2Fnumbcomp
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Number of compositions
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/26.11#p1

pochhammer::2
	Maple-Name:= pochhammer
	DLMF-Pattern:= \pochhammer{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=pochhammer
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Pochhammer symbol
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/5.2#iii

polylog::2
	Maple-Name:= polylog
	DLMF-Pattern:= \Polylogarithm{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=polylog
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= \JonquierePhi@{$1}{$0}
	DLMF-Meaning:= Polylogarithm
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/25.12#E10

product::3
	Maple-Name:= product
	DLMF-Pattern:= \Prod{$1}{$2}{$2}@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=product
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Product
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Prod

product::4
	Maple-Name:= product
	DLMF-Pattern:= \Prod{$1}{$2}{$3}@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=product
	NumberOfVars:= 4
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Product
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Prod

sec::1
	Maple-Name:= sec
	DLMF-Pattern:= \sec@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=sec
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Secant
	DLMF-Constraints:= z != (k+1/2)*\cpi \forall k \in \Integer
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.14#E6

sech::1
	Maple-Name:= sech
	DLMF-Pattern:= \sech@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=sech
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hyperbolic secant
	DLMF-Constraints:= z != \iunit*(k+1/2)*\cpi \forall k \in \Integer
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.28#E6

signum::1
	Maple-Name:= signum
	DLMF-Pattern:= \sign@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=signum
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Signum
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/front/introduction#Sx4.p2.t1.r18

sin::1
	Maple-Name:= sin
	DLMF-Pattern:= \sin@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=sin
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Sine
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.14#E1

sinh::1
	Maple-Name:= sinh
	DLMF-Pattern:= \sinh@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=sinh
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hyperbolic sine
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.28#E1

sqrt::1
	Maple-Name:= sqrt
	DLMF-Pattern:= \sqrt{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=sqrt
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= csgn($0)
	DLMF-Meaning:= n-th root
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://not defined

sum::3
	Maple-Name:= sum
	DLMF-Pattern:= \Sum{$1}{$2}{$2}@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=sum
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Sum
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Sum

sum::4
	Maple-Name:= sum
	DLMF-Pattern:= \Sum{$1}{$2}{$3}@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=sum
	NumberOfVars:= 4
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Sum
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Sum

surd::2
	Maple-Name:= surd
	DLMF-Pattern:= \sqrt[$1]{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=surd
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= n-th root
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://not defined

tan::1
	Maple-Name:= tan
	DLMF-Pattern:= \tan@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=tan
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
